tokenizer,language,metric,tokens_per_unit
gpt2,eng,legacy_tok_per_space_split_word,1.28253108986143
gpt2,eng,legacy_tok_per_codepoint,0.21515885298271298
gpt2,eng,tok_per_whitespace_word,1.2284528013744394
gpt2,eng,tok_per_grapheme,0.20560889499496782
gpt2,eng,tok_per_utf8_byte,0.20545135286136165
gpt2,eng,tok_per_sentence,25.818455366098295
gpt2,hin,legacy_tok_per_space_split_word,7.82318627130632
gpt2,hin,legacy_tok_per_codepoint,1.5276312218907377
gpt2,hin,tok_per_whitespace_word,7.795667899378226
gpt2,hin,tok_per_grapheme,2.3278967040434932
gpt2,hin,tok_per_utf8_byte,0.5945574014381354
gpt2,hin,tok_per_sentence,192.40521564694083
gpt2,kan,legacy_tok_per_space_split_word,22.14828847038234
gpt2,kan,legacy_tok_per_codepoint,2.655457134647091
gpt2,kan,tok_per_whitespace_word,22.668308489954633
gpt2,kan,tok_per_grapheme,4.058762778931733
gpt2,kan,tok_per_utf8_byte,0.9786350613304683
gpt2,kan,tok_per_sentence,350.8244734202608
gpt2,tam,legacy_tok_per_space_split_word,24.733182097841944
gpt2,tam,legacy_tok_per_codepoint,2.7170749783862553
gpt2,tam,tok_per_whitespace_word,24.616524110573945
gpt2,tam,tok_per_grapheme,4.204251220002752
gpt2,tam,tok_per_utf8_byte,0.9959076718614828
gpt2,tam,tok_per_sentence,398.[phone]
gpt2,tel,legacy_tok_per_space_split_word,20.399450754461398
gpt2,tel,legacy_tok_per_codepoint,2.641366540391787
gpt2,tel,tok_per_whitespace_word,20.48096167927752
gpt2,tel,tok_per_grapheme,4.562336885602436
gpt2,tel,tok_per_utf8_byte,0.990667170399405
gpt2,tel,tok_per_sentence,336.[phone]
hf:bert-base-multilingual-cased,eng,legacy_tok_per_space_split_word,1.3604888214243616
hf:bert-base-multilingual-cased,eng,legacy_tok_per_codepoint,0.2280210771189979
hf:bert-base-multilingual-cased,eng,tok_per_whitespace_word,1.3087715949222105
hf:bert-base-multilingual-cased,eng,tok_per_grapheme,0.2190520312475039
hf:bert-base-multilingual-cased,eng,tok_per_utf8_byte,0.21888418868225717
hf:bert-base-multilingual-cased,eng,tok_per_sentence,27.50651955867603
hf:bert-base-multilingual-cased,hin,legacy_tok_per_space_split_word,1.9964600747682968
hf:bert-base-multilingual-cased,hin,legacy_tok_per_codepoint,0.3901730099388969
hf:bert-base-multilingual-cased,hin,tok_per_whitespace_word,1.980981021660503
hf:bert-base-multilingual-cased,hin,tok_per_grapheme,0.5915489539342751
hf:bert-base-multilingual-cased,hin,tok_per_utf8_byte,0.151084800396727
hf:bert-base-multilingual-cased,hin,tok_per_sentence,48.89267803410231
hf:bert-base-multilingual-cased,kan,legacy_tok_per_space_split_word,3.8503171639111615
hf:bert-base-multilingual-cased,kan,legacy_tok_per_codepoint,0.4628478511925719
hf:bert-base-multilingual-cased,kan,tok_per_whitespace_word,3.942060920285159
hf:bert-base-multilingual-cased,kan,tok_per_grapheme,0.7058263805887882
hf:bert-base-multilingual-cased,kan,tok_per_utf8_byte,0.17018645357686454
hf:bert-base-multilingual-cased,kan,tok_per_sentence,61.00902708124373
hf:bert-base-multilingual-cased,tam,legacy_tok_per_space_split_word,3.6146000922283408
hf:bert-base-multilingual-cased,tam,legacy_tok_per_codepoint,0.3975990905006416
hf:bert-base-multilingual-cased,tam,tok_per_whitespace_word,3.5912358993430025
hf:bert-base-multilingual-cased,tam,tok_per_grapheme,0.6133464596102343
hf:bert-base-multilingual-cased,tam,tok_per_utf8_byte,0.14529018668739577
hf:bert-base-multilingual-cased,tam,tok_per_sentence,58.115346038114346
hf:bert-base-multilingual-cased,tel,legacy_tok_per_space_split_word,3.595242424167461
hf:bert-base-multilingual-cased,tel,legacy_tok_per_codepoint,0.4657986973897349
hf:bert-base-multilingual-cased,tel,tok_per_whitespace_word,3.5911642665364902
hf:bert-base-multilingual-cased,tel,tok_per_grapheme,0.7999673771204872
hf:bert-base-multilingual-cased,tel,tok_per_utf8_byte,0.17370515106079032
hf:bert-base-multilingual-cased,tel,tok_per_sentence,59.02908726178536
